mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_splitter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.003809356689453125,0.0008746271056633972,0.0014984607696533203,0.0008401043528603928,friedman_mse,2,sqrt,best,"{'criterion': 'friedman_mse', 'max_depth': 2, 'max_features': 'sqrt', 'splitter': 'best'}",-14.296692177481283,-8.839930618918327,-7.337039901404387,-6.8192031492512895,-11.565633934590647,-9.771699956329186,2.800241232352622,166
0.0016857147216796874,0.0006416095418974574,0.0008160591125488282,0.0005404132782200738,friedman_mse,2,sqrt,random,"{'criterion': 'friedman_mse', 'max_depth': 2, 'max_features': 'sqrt', 'splitter': 'random'}",-15.315984309687932,-8.237768702092442,-7.2281345187346515,-7.124052325225155,-11.024632658043613,-9.786114502756758,3.102921160993976,167
0.005175399780273438,0.0006698804079393222,0.00206451416015625,0.0006529293684927163,friedman_mse,2,log2,best,"{'criterion': 'friedman_mse', 'max_depth': 2, 'max_features': 'log2', 'splitter': 'best'}",-14.242106722230012,-9.086938373710792,-6.725382092186183,-6.819203149251285,-14.528033643412073,-10.280332796158069,3.457741989129942,177
0.0017706394195556641,0.0007479253771088094,0.0009910106658935548,0.000548644917900315,friedman_mse,2,log2,random,"{'criterion': 'friedman_mse', 'max_depth': 2, 'max_features': 'log2', 'splitter': 'random'}",-13.907190274418296,-8.211987463468336,-6.583274772947903,-7.014264623574505,-12.534298852096983,-9.650203197301204,2.995417611698402,162
0.0032075881958007813,0.0008264172159709904,0.0015571117401123047,0.00045280721172758203,friedman_mse,2,2,best,"{'criterion': 'friedman_mse', 'max_depth': 2, 'max_features': 2, 'splitter': 'best'}",-13.427953326694386,-9.836061025967396,-8.650922878015006,-7.761056041802362,-14.41638132523419,-10.818474919542668,2.6368745577478805,180
0.003011608123779297,0.0005187113991515821,0.001013469696044922,3.5981905734526144e-05,friedman_mse,2,2,random,"{'criterion': 'friedman_mse', 'max_depth': 2, 'max_features': 2, 'splitter': 'random'}",-15.0617527645385,-8.147638834156027,-8.41049016857026,-7.1622833576123766,-11.633170874959559,-10.083067199967344,2.907387366451178,172
0.0034404277801513674,0.00045587436388940244,0.0011144638061523437,0.0001968342897079122,friedman_mse,5,sqrt,best,"{'criterion': 'friedman_mse', 'max_depth': 5, 'max_features': 'sqrt', 'splitter': 'best'}",-12.251124850152953,-7.706701200004271,-6.411322036333518,-5.947311709831808,-9.189058209749417,-8.301103601214393,2.2740297315273215,50
0.0022159576416015624,0.00042566071820076775,0.001383066177368164,0.0006253185478486931,friedman_mse,5,sqrt,random,"{'criterion': 'friedman_mse', 'max_depth': 5, 'max_features': 'sqrt', 'splitter': 'random'}",-13.426224324654248,-7.201779307016952,-7.627597218485353,-5.9788388705978575,-7.178268125783602,-8.282541569307602,2.6298645371969624,45
0.005371809005737305,0.001312922040750589,0.0013106822967529296,0.00041652351084285773,friedman_mse,5,log2,best,"{'criterion': 'friedman_mse', 'max_depth': 5, 'max_features': 'log2', 'splitter': 'best'}",-12.937026055311808,-7.750361067950948,-7.9037831041114766,-6.489648448723198,-9.367752214815047,-8.889714178182496,2.219898866775585,127
0.0034386634826660155,0.0005237830000462022,0.002109241485595703,0.00020093928030669568,friedman_mse,5,log2,random,"{'criterion': 'friedman_mse', 'max_depth': 5, 'max_features': 'log2', 'splitter': 'random'}",-12.91317720494875,-8.681760389435711,-7.531393884650889,-7.44523140234582,-10.002319285004344,-9.314776433277103,2.024725390551189,158
0.004228448867797852,0.0008757618768335764,0.0010021686553955077,5.3677252005873723e-05,friedman_mse,5,2,best,"{'criterion': 'friedman_mse', 'max_depth': 5, 'max_features': 2, 'splitter': 'best'}",-11.674961768208165,-10.55378826217262,-5.647897208291429,-6.158060266316683,-9.450242692865492,-8.69699003957088,2.3927614299378717,112
0.001679849624633789,0.0003756308252871603,0.0005915164947509766,0.00048316834192260586,friedman_mse,5,2,random,"{'criterion': 'friedman_mse', 'max_depth': 5, 'max_features': 2, 'splitter': 'random'}",-14.03531063722718,-7.560943105791978,-7.21412299903602,-8.17916608900048,-10.797129628345461,-9.557334491880223,2.567681021935546,160
0.005657386779785156,0.0004269119482338213,0.0011846065521240235,0.0002184999084028573,friedman_mse,10,sqrt,best,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 'sqrt', 'splitter': 'best'}",-12.572148627464063,-8.104169342634236,-7.011214061121129,-6.653970869431449,-9.498457955937086,-8.767992171317593,2.1448171365650572,120
0.0020593643188476563,0.0005942319449963713,0.001231813430786133,0.0002851902252006033,friedman_mse,10,sqrt,random,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 'sqrt', 'splitter': 'random'}",-10.145802504745006,-7.993415577531018,-6.338477007713833,-6.571519257048513,-7.638626260913625,-7.7375681215903995,1.35587360444411,6
0.005324792861938476,0.0005661088661469894,0.001226949691772461,0.0003748354209460093,friedman_mse,10,log2,best,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 'log2', 'splitter': 'best'}",-13.155168266932211,-7.307030267577323,-6.338473851559149,-5.514101253677402,-8.714257256704695,-8.205806179290155,2.694242421941464,35
0.003224945068359375,0.001194105952964296,0.0018375873565673827,0.00041891298023071763,friedman_mse,10,log2,random,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 'log2', 'splitter': 'random'}",-12.475119674077703,-8.050793709666198,-6.451337613840231,-6.388699418798566,-8.293957723235703,-8.331981627923682,2.216270425024923,52
0.008735847473144532,0.0019249999667674319,0.0012743473052978516,0.000726740362258453,friedman_mse,10,2,best,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 2, 'splitter': 'best'}",-15.753660411194,-6.842873733229861,-5.949679795573684,-6.344100009712534,-10.157467114683145,-9.009556212878644,3.6868049664718954,139
0.004107856750488281,0.000514506599878333,0.0018589496612548828,0.0001785730646981277,friedman_mse,10,2,random,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 2, 'splitter': 'random'}",-10.242098021999668,-8.628701209134436,-7.048221333013374,-6.307787561206912,-10.214738727335222,-8.488309370537923,1.6065224395035098,74
0.011480140686035156,0.0025903965628319304,0.0016843795776367188,0.0005651709153866987,friedman_mse,20,sqrt,best,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 'sqrt', 'splitter': 'best'}",-11.50458760310453,-7.730759861131238,-7.247608052369603,-5.630491641352916,-9.191350280542958,-8.26095948770025,1.9806112311413056,41
0.007590293884277344,0.0030997800018655593,0.0020659923553466796,0.0011006953144122916,friedman_mse,20,sqrt,random,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 'sqrt', 'splitter': 'random'}",-10.63875285013842,-10.858548944692474,-6.472380107150848,-6.231823517944964,-8.457611506130458,-8.531823385211434,1.9692443732199068,89
0.008114767074584962,0.0006883286899799629,0.0011305809020996094,0.0002320274618737714,friedman_mse,20,log2,best,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 'log2', 'splitter': 'best'}",-15.774428397555388,-6.325851558021959,-7.293397536294934,-6.5594639402662756,-6.710764110000644,-8.53278110842784,3.634880788366375,90
0.006301164627075195,0.0014783563602937847,0.001636648178100586,0.00048452992193787075,friedman_mse,20,log2,random,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 'log2', 'splitter': 'random'}",-11.777064310876892,-8.662672159169162,-7.216869208460608,-7.2308977616667205,-7.4021035018652634,-8.45792138840773,1.7446593662591956,70
0.013086748123168946,0.0019877202014297645,0.002039813995361328,0.000633766787300612,friedman_mse,20,2,best,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 2, 'splitter': 'best'}",-11.519288418230166,-7.965060855869148,-6.670130012854519,-7.698139664150215,-8.279964468396795,-8.42651668390017,1.6379916516814101,66
0.007071542739868164,0.0021002515590730153,0.0016435623168945313,0.0006142629264494433,friedman_mse,20,2,random,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 2, 'splitter': 'random'}",-10.579066979090221,-7.677967838015414,-6.901558218565731,-6.850107841338551,-9.441227372706841,-8.28998564994335,1.479242743684195,48
0.007836055755615235,0.00081257830342736,0.0011750221252441405,0.00041209611294735446,friedman_mse,30,sqrt,best,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 'sqrt', 'splitter': 'best'}",-11.665359870965958,-8.677548830361815,-8.494856468386645,-7.588652360074595,-6.868761046278032,-8.65903571521341,1.6380528933567604,107
0.0061915874481201175,0.0015378584414411198,0.0015926361083984375,0.000792268992105698,friedman_mse,30,sqrt,random,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 'sqrt', 'splitter': 'random'}",-11.74209193717186,-7.7812211630333366,-6.2509667950306556,-6.347669402617595,-8.65177395912501,-8.154744651395692,2.0072622927259998,31
0.012063169479370117,0.002473099662166862,0.002243661880493164,0.0004691235003365995,friedman_mse,30,log2,best,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 'log2', 'splitter': 'best'}",-11.289017547859883,-7.2133643048918055,-7.3633362969726175,-6.21549872421839,-8.556813993251364,-8.127606173438812,1.7467021936523335,27
0.006732177734375,0.001093575488075406,0.0018895626068115234,0.0007993535844789104,friedman_mse,30,log2,random,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 'log2', 'splitter': 'random'}",-13.628284179104448,-7.3670720518014905,-7.202776680845906,-7.053597141855988,-9.287828362220115,-8.907911683165588,2.4958528701536116,129
0.009307336807250977,0.0009703864790826511,0.002537107467651367,0.0012867215968845058,friedman_mse,30,2,best,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 2, 'splitter': 'best'}",-10.247161405632074,-7.249785815009103,-6.274276910105424,-5.586704028427994,-8.509858808425797,-7.573557393520079,1.659238551694557,2
0.007858753204345703,0.0021752912604674998,0.0018244266510009765,0.0005064834331970432,friedman_mse,30,2,random,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 2, 'splitter': 'random'}",-11.793673635551386,-9.742413982628586,-8.525262714893648,-6.773212695105125,-8.331561052877543,-9.033224816211256,1.6721865493214139,141
0.011540937423706054,0.002734741358589559,0.0021278858184814453,0.0010700903240391316,friedman_mse,50,sqrt,best,"{'criterion': 'friedman_mse', 'max_depth': 50, 'max_features': 'sqrt', 'splitter': 'best'}",-11.371631061567788,-8.664674540543578,-7.5602986183363114,-6.468658948569582,-8.699529023416279,-8.552958438486707,1.631475201291271,94
0.00850086212158203,0.0017688933350067805,0.0030521869659423826,0.0015353523664879516,friedman_mse,50,sqrt,random,"{'criterion': 'friedman_mse', 'max_depth': 50, 'max_features': 'sqrt', 'splitter': 'random'}",-11.22961780866875,-7.354078570891298,-7.598320250975845,-6.474848934095907,-8.420620458786484,-8.215497204683658,1.6297119022375748,38
0.013527917861938476,0.002002899073004726,0.002459430694580078,0.00098317271189205,friedman_mse,50,log2,best,"{'criterion': 'friedman_mse', 'max_depth': 50, 'max_features': 'log2', 'splitter': 'best'}",-11.311150667971356,-7.416499916898904,-6.894332822269919,-6.9526839458243535,-7.7791500563183025,-8.070763481856567,1.6521077001231896,23
0.0090789794921875,0.0028441341015188965,0.002429628372192383,0.0005904292466480203,friedman_mse,50,log2,random,"{'criterion': 'friedman_mse', 'max_depth': 50, 'max_features': 'log2', 'splitter': 'random'}",-10.859614782921646,-8.208679392441757,-7.2996619203741,-5.985223157295437,-9.294882859931828,-8.329612422592954,1.667587648222053,51
0.016080331802368165,0.0021174295965156052,0.0033653736114501952,0.001001363738361631,friedman_mse,50,2,best,"{'criterion': 'friedman_mse', 'max_depth': 50, 'max_features': 2, 'splitter': 'best'}",-10.805673639095527,-7.326453132212282,-6.551842220516292,-5.525578252337732,-9.955435354192797,-8.032996519670926,2.018101953057897,18
0.010597324371337891,0.0024463911062970623,0.0040493965148925785,0.001418835936086734,friedman_mse,50,2,random,"{'criterion': 'friedman_mse', 'max_depth': 50, 'max_features': 2, 'splitter': 'random'}",-13.30884283179997,-7.964756760673069,-6.777792027394742,-7.567278586460704,-9.399566880571552,-9.003647417380009,2.3146637427424515,137
0.014980030059814454,0.003017831836351649,0.002521228790283203,0.000960348502406966,friedman_mse,100,sqrt,best,"{'criterion': 'friedman_mse', 'max_depth': 100, 'max_features': 'sqrt', 'splitter': 'best'}",-12.648980054497498,-7.357365963891168,-6.43457384291178,-6.258383653073133,-8.674607927171378,-8.274782288308991,2.3489295404596877,43
0.009124660491943359,0.001300263923983669,0.002749776840209961,0.0008834095219048207,friedman_mse,100,sqrt,random,"{'criterion': 'friedman_mse', 'max_depth': 100, 'max_features': 'sqrt', 'splitter': 'random'}",-14.756714106231312,-7.020306521679836,-7.844111971515607,-6.216821415035903,-9.987170101246035,-9.165024823141739,3.065271361126501,150
0.01888885498046875,0.0021556405452359253,0.003490257263183594,0.0006493943422503467,friedman_mse,100,log2,best,"{'criterion': 'friedman_mse', 'max_depth': 100, 'max_features': 'log2', 'splitter': 'best'}",-13.486948114687147,-8.517918401588163,-7.1520499658122985,-6.524008427443194,-10.35446804010072,-9.207078589926304,2.5112043169472873,152
0.014757537841796875,0.016045582841156966,0.0022884368896484374,0.0010995557339049363,friedman_mse,100,log2,random,"{'criterion': 'friedman_mse', 'max_depth': 100, 'max_features': 'log2', 'splitter': 'random'}",-14.07748216257842,-8.206806814613142,-7.260476496005113,-6.897827059489403,-9.950913776505798,-9.278701261838375,2.6218664602534125,156
0.007821798324584961,0.0002551418798730922,0.0013367176055908204,0.000520945252215148,friedman_mse,100,2,best,"{'criterion': 'friedman_mse', 'max_depth': 100, 'max_features': 2, 'splitter': 'best'}",-11.725280649016463,-8.692506632564267,-7.52691996234633,-6.0486464570490375,-7.977409578830749,-8.394152655961369,1.876837524551195,62
0.0062466621398925785,0.0014326860080890258,0.0029705047607421877,0.0011551698428356673,friedman_mse,100,2,random,"{'criterion': 'friedman_mse', 'max_depth': 100, 'max_features': 2, 'splitter': 'random'}",-12.561677222279307,-7.875897080935043,-7.479418279517195,-6.886747607704611,-8.80251889723215,-8.72125181753366,2.018794317922022,113
0.01772613525390625,0.0010965570279022356,0.0034218311309814455,0.0008869715950752966,friedman_mse,120,sqrt,best,"{'criterion': 'friedman_mse', 'max_depth': 120, 'max_features': 'sqrt', 'splitter': 'best'}",-13.424882717321521,-6.970719874055602,-7.886926843123211,-6.825502538440061,-7.127934658642942,-8.447193326316668,2.515614775932915,68
0.010726737976074218,0.0013573259572452457,0.003928852081298828,0.00020921761622841824,friedman_mse,120,sqrt,random,"{'criterion': 'friedman_mse', 'max_depth': 120, 'max_features': 'sqrt', 'splitter': 'random'}",-12.786918088813813,-6.672917119440628,-6.250294731754318,-7.355791724215796,-8.864103212896897,-8.38600497542429,2.372925694010641,60
0.016705131530761717,0.0022392394676397525,0.003658580780029297,0.00038866046998745985,friedman_mse,120,log2,best,"{'criterion': 'friedman_mse', 'max_depth': 120, 'max_features': 'log2', 'splitter': 'best'}",-10.936165206738146,-6.770268492812122,-7.245292246095929,-6.2951134159540265,-9.49887190885888,-8.14914225409182,1.774538120113593,29
0.012090682983398438,0.001380793481006727,0.0030068397521972657,0.0016830036406640086,friedman_mse,120,log2,random,"{'criterion': 'friedman_mse', 'max_depth': 120, 'max_features': 'log2', 'splitter': 'random'}",-8.424192346679051,-6.790762426293394,-7.246933226426761,-6.5276636852698,-7.449850862805003,-7.287880509494802,0.6548544380467647,1
0.017247343063354494,0.0008993278327526957,0.0029277801513671875,0.0008642792602244466,friedman_mse,120,2,best,"{'criterion': 'friedman_mse', 'max_depth': 120, 'max_features': 2, 'splitter': 'best'}",-13.747512057200824,-8.349621727757478,-6.379977985717025,-7.280262332668377,-10.305955530166653,-9.212665926702073,2.6177571122971512,153
0.005463266372680664,0.0016420899905971041,0.0013486385345458985,0.000908695932624579,friedman_mse,120,2,random,"{'criterion': 'friedman_mse', 'max_depth': 120, 'max_features': 2, 'splitter': 'random'}",-13.044589726141771,-6.928234308239873,-7.487681634200023,-6.578914195250391,-9.700629549848632,-8.748009882736138,2.407200412013494,117
0.00889291763305664,0.002306134625881044,0.001409006118774414,0.0005008238265111876,friedman_mse,150,sqrt,best,"{'criterion': 'friedman_mse', 'max_depth': 150, 'max_features': 'sqrt', 'splitter': 'best'}",-13.217298272201308,-7.8656566842290125,-7.795606013572177,-5.478101343919356,-8.143137361691808,-8.499959935122732,2.5460042317918004,77
0.006533956527709961,0.001713240160198837,0.0017220020294189454,0.0008556956810987582,friedman_mse,150,sqrt,random,"{'criterion': 'friedman_mse', 'max_depth': 150, 'max_features': 'sqrt', 'splitter': 'random'}",-11.811276076237837,-9.269728205906498,-7.553471000065018,-6.167139199409416,-7.89743040551642,-8.539808977427038,1.9105158345044049,92
0.00861673355102539,0.0017667798247979947,0.001468515396118164,0.0009728680167060361,friedman_mse,150,log2,best,"{'criterion': 'friedman_mse', 'max_depth': 150, 'max_features': 'log2', 'splitter': 'best'}",-11.592021153302317,-9.529168790483775,-7.573289478934792,-5.75795881149765,-10.43931556798679,-8.978350760441064,2.0791446848756996,135
0.008758783340454102,0.000884645357210066,0.0030687808990478515,0.0008914122647380877,friedman_mse,150,log2,random,"{'criterion': 'friedman_mse', 'max_depth': 150, 'max_features': 'log2', 'splitter': 'random'}",-10.868100147589434,-7.676547506195073,-7.40445550302374,-6.183578213064935,-10.227027738774405,-8.471941821729517,1.779364406863642,72
0.012861204147338868,0.0024245765264653924,0.0019444942474365235,0.0010686448116982025,friedman_mse,150,2,best,"{'criterion': 'friedman_mse', 'max_depth': 150, 'max_features': 2, 'splitter': 'best'}",-13.83950595875648,-7.320788943921552,-6.555294178401115,-7.604733495741286,-10.079254260230192,-9.079915367410125,2.6569448732047465,144
0.0059544086456298825,0.002024777115799296,0.0013360023498535157,0.0005999158499233843,friedman_mse,150,2,random,"{'criterion': 'friedman_mse', 'max_depth': 150, 'max_features': 2, 'splitter': 'random'}",-11.306933683967722,-7.983846103954471,-7.04002563448466,-6.270186448180096,-9.148236225246512,-8.349845619166693,1.7638800235697367,55
0.013314580917358399,0.001605046217548511,0.002205371856689453,0.0004441618981762347,friedman_mse,200,sqrt,best,"{'criterion': 'friedman_mse', 'max_depth': 200, 'max_features': 'sqrt', 'splitter': 'best'}",-10.076316735273652,-11.212803696509967,-7.3587695990342565,-5.641471074221095,-9.002286160557004,-8.658329453119196,1.9720356539255084,106
0.007870912551879883,0.0008433366703435921,0.002169895172119141,0.001153231563216818,friedman_mse,200,sqrt,random,"{'criterion': 'friedman_mse', 'max_depth': 200, 'max_features': 'sqrt', 'splitter': 'random'}",-13.45658858824908,-6.722917843741033,-8.159579883919257,-6.947412681420506,-9.50027080105996,-8.957353959677967,2.4579211994605874,134
0.012946701049804688,0.0021084868992415676,0.0016231060028076172,0.0004695713177694624,friedman_mse,200,log2,best,"{'criterion': 'friedman_mse', 'max_depth': 200, 'max_features': 'log2', 'splitter': 'best'}",-12.580932670430403,-7.807479850907569,-7.475967844448701,-6.0381943743558155,-6.966800442820481,-8.173875036592595,2.2830522479737376,32
0.007625722885131836,0.0011179290372969597,0.002117490768432617,0.00043816894684036676,friedman_mse,200,log2,random,"{'criterion': 'friedman_mse', 'max_depth': 200, 'max_features': 'log2', 'splitter': 'random'}",-11.758946513824316,-7.805600475044494,-6.915870153027218,-6.957314257782326,-8.459499477837156,-8.379446175503102,1.7844463522801195,59
